Android
PlayerPath?
C:/Users/gayathri shri/Documents/XRMaps/XRMaps.apk
15bea26698002c6c4a3087131232ce5c Vuforia.UnityExtensions.dll:Vuforia.WordBehaviour
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:.UnityARCameraNearFar
3705132c2a63d8b7c63d014a33ee7119 Assembly-CSharp.dll:Mapbox.Unity.MeshGeneration.Modifiers.ModifierStack
cb2bf95fb51931d95c6440d277afbfd9 Assembly-CSharp.dll:GoogleARCore.Examples.HelloAR.controller
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:GoogleARCore.Examples.HelloAR.MapPositionAnchor
ab47db5301f558dab3066bef48a20335 Assembly-CSharp.dll:Lean.Touch.LeanFingerSet
493c211ab85ec2db8c090d3ba6c0a013 Assembly-CSharp.dll:Lean.Touch.LeanSelectableGraphicColor
499c3c6bdf9c72707a2c192742ed8120 Assembly-CSharp.dll:Lean.Touch.LeanTouch
be5d2fd06416156d2d421eb045152f03 Assembly-CSharp.dll:Lean.Touch.LeanCameraZoom
9f94f2bd15532b7f4fb26e9ddf013d57 Assembly-CSharp.dll:Lean.Touch.LeanFingerHeld
c7b4e1cefa38e05c60ad69dee88481d8 Assembly-CSharp.dll:Lean.Touch.LeanSelectableRendererColor
ec84380e28347f0354e64327c3373d1d Assembly-CSharp.dll:Lean.Touch.LeanSpawnAt
e1a312172407d9d9f3690722d2c9ac73 Assembly-CSharp.dll:Lean.Touch.LeanCanvasArrow
9827e08f2f62db65bd4d593dffd94737 Assembly-CSharp.dll:Lean.Touch.LeanSelect
da8b1afa3aba9ced70c35c501f25776f Assembly-CSharp.dll:Lean.Touch.LeanTranslate
548c6364d9081c2ff45481e12d6106e8 Assembly-CSharp.dll:Lean.Touch.LeanRotate
cc0c6e43dd8c08bbdbe4e43f1c20ddd6 Assembly-CSharp.dll:Lean.Touch.LeanFingerUp
05524b8f659e7bfe5756d1335fec24ba Assembly-CSharp.dll:Lean.Touch.LeanTouchEvents
6c15db20cfd69979254593ffa5037d44 Assembly-CSharp.dll:Lean.Touch.LeanDestroy
80f1d9ba4cf236db89e6c93dad17f402 Assembly-CSharp.dll:Lean.Touch.LeanFingerTrail
7def5fe351fb82fda3891095d17de420 Assembly-CSharp.dll:Lean.Touch.LeanScale
9736c39cf2f330e6522d090a04f37e28 Assembly-CSharp.dll:Lean.Touch.LeanSelectable
0e5d517277ec9ce8ca9d50dd679a865c Assembly-CSharp.dll:Lean.Touch.LeanFingerSwipe
493c211ab85ec2db8c090d3ba6c0a013 Assembly-CSharp.dll:Lean.Touch.LeanSelectableSpriteRendererColor
b75fdd29c3f372c6b79e9b343a53e3d1 Assembly-CSharp.dll:Lean.Touch.LeanFingerDown
0db0b1891009e25edf89e982b317ed70 Assembly-CSharp.dll:Lean.Touch.LeanFingerLine
9b89fc63418e4db2b4c7460eb168b954 Assembly-CSharp.dll:Lean.Touch.LeanOpenUrl
5c2682bb23e82d40df3fdffda8c67fae Assembly-CSharp.dll:Lean.Touch.LeanRotateCustomAxis
2f514da27b71d477e62b77ba8324ad55 Assembly-CSharp.dll:Lean.Touch.LeanPlane
09d78ea58cab302f940d186d4dff7f6c Assembly-CSharp.dll:Lean.Touch.LeanCameraMove
bda5e49dd3fbc2f3b1799461c832505c Assembly-CSharp.dll:Lean.Touch.LeanPath
e8e8f0e750145acab4381d7e2fa841be Assembly-CSharp.dll:Lean.Touch.LeanFingerTap
